"Glottocode"	"Clade"	"Contact"	"Name"
"afri1274"	"Germanic"	"yes"	"Afrikaans"
"arag1245"	"Italic"		"Aragonese"
"arom1237"	"Italic"		"Aromanian"
"assa1263"	"Indo-Aryan"		"Assamese"
"astu1245"	"Italic"		"Asturian-Leonese-Cantabrian"
"aves1237"	"Iranian"		"Avestan"
"awad1243"	"Indo-Aryan"		"Awadhi"
"bact1239"	"Iranian"		"Bactrian"
"bagr1243"	"Indo-Aryan"		"Bagri"
"baha1260"	"Germanic"	"yes"	"Bahamas Creole English"
"balk1252"	"Indo-Aryan"		"Balkan Romani"
"balt1257"	"Indo-Aryan"		"Baltic Romani"
"bela1254"	"Slavic"		"Belarusian"
"beli1260"	"Germanic"	"yes"	"Belize Kriol English"
"beng1280"	"Indo-Aryan"		"Bengali"
"berb1259"	"Germanic"	"yes"	"Berbice Creole Dutch"
"bhoj1244"	"Indo-Aryan"		"Bhojpuri"
"bish1244"	"Indo-Aryan"		"Bishnupriya Manipuri"
"bisl1239"	"Germanic"	"yes"	"Bislama"
"bret1244"	"Celtic"		"Breton"
"bund1253"	"Indo-Aryan"		"Bundeli"
"camp1261"	"Italic"		"Campidanese Sardinian"
"cent1973"	"Iranian"		"Central Pashto"
"chak1266"	"Indo-Aryan"		"Chakma"
"chha1249"	"Indo-Aryan"		"Chhattisgarhi"
"chit1274"	"Indo-Aryan"		"Chitwania Tharu"
"chit1275"	"Indo-Aryan"		"Chittagonian"
"cors1241"	"Italic"		"Corsican"
"czec1258"	"Slavic"		"Czech"
"dale1238"	"Germanic"		"Dalecarlian"
"dalm1243"	"Italic"		"Dalmatian"
"dani1285"	"Germanic"		"Danish"
"dara1250"	"Indo-Aryan"		"Darai"
"dari1249"	"Iranian"		"Dari"
"dhiv1236"	"Indo-Aryan"		"Dhivehi"
"doma1258"	"Indo-Aryan"		"Domari"
"dutc1256"	"Germanic"		"Dutch"
"faro1244"	"Germanic"		"Faroese"
"fiji1242"	"Indo-Aryan"	"yes"	"Fiji Hindi"
"fran1260"	"Italic"		"Arpitan"
"gali1258"	"Italic"		"Galician"
"gila1241"	"Iranian"		"Gilaki"
"goan1235"	"Indo-Aryan"		"Goan Konkani"
"goth1244"	"Germanic"		"Gothic"
"hait1244"	"Italic"		"Haitian"
"halb1244"	"Indo-Aryan"		"Halbi"
"hier1240"	"Anatolian"		"Hieroglyphic Luwian"
"hind1269"	"Indo-Aryan"		"Hindi"
"hitt1242"	"Anatolian"		"Hittite"
"icel1247"	"Germanic"		"Icelandic"
"iris1253"	"Celtic"		"Irish"
"iron1242"	"Iranian"		"Iron Ossetian"
"ishk1246"	"Iranian"		"Ishkashimi"
"ital1282"	"Italic"		"Italian"
"jama1262"	"Germanic"	"yes"	"Jamaican Creole English"
"kajk1237"	"Slavic"		"Kajkavian"
"kala1372"	"Indo-Aryan"		"Chitral Kalasha"
"kang1280"	"Indo-Aryan"		"Kangri"
"kash1277"	"Indo-Aryan"		"Kashmiri"
"khot1251"	"Iranian"		"Khotanese"
"kirm1248"	"Iranian"		"Kirmanjki"
"kohi1248"	"Indo-Aryan"		"Kohistani Shina"
"konk1267"	"Indo-Aryan"		"Konkan Marathi"
"kull1236"	"Indo-Aryan"		"Kullu Pahari"
"kumz1235"	"Iranian"		"Kumzari"
"ladi1250"	"Italic"		"Ladin"
"ladi1251"	"Italic"		"Ladino"
"lamb1269"	"Indo-Aryan"		"Lambadi"
"lati1261"	"Italic"		"Latin"
"ligu1248"	"Italic"		"Ligurian"
"limo1249"	"Germanic"	"yes"	"Limonese Creole"
"logu1236"	"Italic"		"Logudorese Sardinian"
"lomb1257"	"Italic"		"Lombard"
"mait1250"	"Indo-Aryan"		"Maithili"
"majh1253"	"Indo-Aryan"		"Majhi"
"mara1378"	"Indo-Aryan"		"Marathi"
"musl1236"	"Iranian"		"Muslim Tat"
"neap1235"	"Italic"		"Continental Southern Italian"
"nepa1254"	"Indo-Aryan"		"Nepali"
"nica1252"	"Germanic"	"yes"	"Nicaragua Creole English"
"nort2641"	"Iranian"		"Northern Kurdish"
"nort2662"	"Indo-Aryan"		"Northern Hindko"
"norw1258"	"Germanic"		"Norwegian"
"occi1239"	"Italic"		"Occitan"
"olde1238"	"Germanic"		"Old English (ca. 450-1100)"
"olds1250"	"Germanic"		"Old Saxon"
"oriy1255"	"Indo-Aryan"		"Odia"
"ormu1247"	"Iranian"		"Ormuri"
"pali1273"	"Indo-Aryan"		"Pali"
"panj1256"	"Indo-Aryan"		"Eastern Panjabi"
"penn1240"	"Germanic"		"Pennsylvania German"
"phal1254"	"Indo-Aryan"		"Palula"
"pica1241"	"Italic"		"Picard"
"piji1239"	"Germanic"	"yes"	"Pijin"
"plau1238"	"Germanic"		"Plautdietsch"
"poli1260"	"Slavic"		"Polish"
"port1283"	"Italic"		"Portuguese"
"rajb1243"	"Indo-Aryan"		"Rajbanshi"
"rana1246"	"Indo-Aryan"		"Rana Tharu"
"roma1326"	"Italic"		"Romansh"
"russ1263"	"Slavic"		"Russian"
"sadr1248"	"Indo-Aryan"		"Sadri"
"sana1297"	"Germanic"	"yes"	"San Andres Creole English"
"sang1315"	"Iranian"		"Sangisari"
"sans1269"	"Indo-Aryan"		"Sanskrit"
"sari1246"	"Iranian"		"Sarikoli"
"scot1243"	"Germanic"		"Scots"
"semn1249"	"Iranian"		"Semnani-Biyabuneki"
"sera1259"	"Indo-Aryan"		"Saraiki"
"shah1254"	"Iranian"		"Shahrudi-Southern Talysh"
"sici1248"	"Italic"		"Sicilian"
"sinh1246"	"Indo-Aryan"		"Sinhala"
"slov1268"	"Slavic"		"Slovenian"
"slov1269"	"Slavic"		"Slovak"
"sogd1245"	"Iranian"		"Sogdian"
"sout1528"	"Slavic"		"Serbian-Croatian-Bosnian"
"sout2649"	"Iranian"		"Southern Pashto"
"sran1240"	"Germanic"	"yes"	"Sranan Tongo"
"stan1288"	"Italic"		"Spanish"
"stan1289"	"Italic"		"Catalan"
"stan1290"	"Italic"		"French"
"stan1293"	"Germanic"		"English"
"stan1295"	"Germanic"		"German"
"swab1242"	"Germanic"		"Swabian"
"swed1254"	"Germanic"		"Swedish"
"tokp1240"	"Germanic"	"yes"	"Tok Pisin"
"torr1261"	"Germanic"	"yes"	"Torres Strait-Lockhart River Creole"
"torw1241"	"Indo-Aryan"		"Torwali"
"ukra1253"	"Slavic"		"Ukrainian"
"uppe1395"	"Slavic"		"Upper Sorbian"
"urdu1245"	"Indo-Aryan"		"Urdu"
"vlax1238"	"Indo-Aryan"		"Vlax Romani"
"wakh1245"	"Iranian"		"Wakhi"
"wall1255"	"Italic"		"Walloon"
"wels1246"	"Indo-Aryan"		"Welsh Romani"
"wels1247"	"Celtic"		"Welsh"
"west2354"	"Germanic"		"Western Frisian"
"west2361"	"Germanic"		"Western Yiddish"
"west2368"	"Iranian"		"Western Balochi"
"west2369"	"Iranian"		"Western Farsi"
"brok1247"	"Indo-Aryan"		"Brokskat"
"cari1275"	"Indo-Aryan"	"yes"	"Caribbean Hindustani"
"dame1241"	"Indo-Aryan"		"Dameli"
"dhan1264"	"Indo-Aryan"		"Dhanki"
"diml1238"	"Iranian"		"Dimli"
"doma1260"	"Indo-Aryan"		"Domaaki"
"fali1291"	"Italic"		"Faliscan"
"gura1251"	"Iranian"		"Gurani"
"guia1246"	"Italic"	"yes"	"Guianese Creole French"
"istr1245"	"Italic"		"Istro-Romanian"
"jaun1243"	"Indo-Aryan"		"Jaunsari"
"kach1277"	"Indo-Aryan"		"Kachchi"
"kala1373"	"Indo-Aryan"		"Gawri"
"khun1255"	"Iranian"		"Khunsaric"
"kuma1273"	"Indo-Aryan"		"Kumaoni"
"mace1250"	"Slavic"		"Macedonian"
"maga1260"	"Indo-Aryan"		"Magahi"
"marw1260"	"Indo-Aryan"		"Marwari (India)"
"munj1244"	"Iranian"		"Munji"
"olde1239"	"Germanic"		"Older Runic"
"oldf1241"	"Germanic"		"Old Frisian"
"oldp1254"	"Iranian"		"Old Persian (ca. 600-400 B.C.)"
"olds1249"	"Italic"		"Old Spanish"
"osca1245"	"Italic"		"Oscan"
"sara1340"	"Germanic"	"yes"	"Saramaccan"
"scot1245"	"Celtic"		"Scottish Gaelic"
"sind1272"	"Indo-Aryan"		"Sindhi"
"sout2645"	"Iranian"		"Fars Dialects"
"sout2672"	"Indo-Aryan"		"Southeast Pashayi"
"vaag1238"	"Indo-Aryan"		"Vaagri Booli"
"vagh1246"	"Indo-Aryan"		"Vaghri"
"vene1257"	"Italic"		"Venetic"
"west2386"	"Indo-Aryan"		"Western Panjabi"
"katk1238"	"Indo-Aryan"		"Katkari"
"varh1239"	"Indo-Aryan"		"Varhadi-Nagpuri"
"dezf1238"	"Iranian"		"Dezfuli-Shushtari"
"cari1274"	"Anatolian"		"Carian"
"celt1247"	"Celtic"		"Celtiberian"
"cent1972"	"Iranian"		"Central Kurdish"
"chur1257"	"Slavic"		"Church Slavic"
"colo1254"	"Germanic"		"Colonia Tovar German"
"dang1260"	"Indo-Aryan"		"Dangaura Tharu"
"faet1240"	"Italic"		"Faeto and Celle San Vito Francoprovencal"
"gade1236"	"Indo-Aryan"		"Gade Lohar"
"hary1238"	"Indo-Aryan"		"Haryanvi"
"kash1274"	"Slavic"		"Kashubian"
"lowe1385"	"Slavic"		"Lower Sorbian"
"lowe1388"	"Germanic"		"Lower Silesian"
"lyci1241"	"Anatolian"		"Lycian A"
"lydi1241"	"Anatolian"		"Lydian"
"megl1237"	"Italic"		"Megleno-Romanian"
"mewa1250"	"Indo-Aryan"		"Mewati"
"midd1318"	"Germanic"		"Middle Low German"
"midd1343"	"Germanic"		"Middle High German"
"oldh1241"	"Germanic"		"Old High German (ca. 750-1050)"
"oldl1238"	"Italic"		"Old Latin"
"oldm1244"	"Indo-Aryan"		"Old Marathi"
"oldn1244"	"Germanic"		"Old Norse"
"oldr1238"	"Slavic"		"Old Russian"
"pala1331"	"Anatolian"		"Palaic"
"roma1328"	"Italic"		"Romagnol"
